1. e4 { [%clk 0:03:00] } c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:55] } e5 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:54] } g6 { [%clk 0:02:52] } 5. g3 { [%clk 0:02:53] } Bg7 { [%clk 0:02:51] } 6. Bg2 { [%clk 0:02:52] } Nf6 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:51] } O-O { [%clk 0:02:49] } 8. Nd5 { [%clk 0:02:36] } Nxd5 { [%clk 0:02:46] } 9. exd5 { [%clk 0:02:35] } Nd4 { [%clk 0:02:45] } 10. Bg5 { [%clk 0:02:25] } Bf6 { [%clk 0:02:41] } 11. Bxf6 { [%clk 0:02:18] } Qxf6 { [%clk 0:02:40] } 12. Ne1 { [%clk 0:02:08] } d6 { [%clk 0:02:33] } 13. c3 { [%clk 0:02:02] } Nf5 { [%clk 0:02:28] } 14. d4 { [%clk 0:01:59] } exd4 { [%clk 0:02:24] } 15. cxd4 { [%clk 0:01:58] } cxd4 { [%clk 0:02:23] } 16. Be4 { [%clk 0:01:46] } b5 { [%clk 0:02:15] } 17. Qd3 { [%clk 0:01:43] } Rb8 { [%clk 0:02:11] } 18. Nf3 { [%clk 0:01:34] } h6 { [%clk 0:02:05] } 19. g4 { [%clk 0:01:29] } Nh4 { [%clk 0:01:59] } 20. Nxh4 { [%clk 0:01:27] } Qxh4 { [%clk 0:01:57] } 21. Bxg6 { [%clk 0:01:17] } Qf6 { [%clk 0:01:49] } 22. Be4 { [%clk 0:01:10] } Bxg4 { [%clk 0:01:46] } 23. Bh7+ { [%clk 0:01:04] } Kg7 { [%clk 0:01:39] } 24. Rae1 { [%clk 0:00:51] } Rfe8 { [%clk 0:01:33] } 25. Rxe8 { [%clk 0:00:48] } Rxe8 { [%clk 0:01:31] } 26. Be4 { [%clk 0:00:31] } Re5 { [%clk 0:01:26] } 27. Re1 { [%clk 0:00:21] } Bf5 { [%clk 0:01:16] } 28. Bxf5 { [%clk 0:00:20] } Rxf5 { [%clk 0:01:15] } 29. Re8 { [%clk 0:00:17] } Qg5+ { [%clk 0:01:13] } 30. Kf1 { [%clk 0:00:16] } Qc1+ { [%clk 0:01:03] } 31. Kg2 { [%clk 0:00:14] } Qg5+ { [%clk 0:01:00] } 32. Kf1 { [%clk 0:00:13] } Qf4 { [%clk 0:00:52] } 33. Re4 { [%clk 0:00:08] } Qxf2# { [%clk 0:00:50] } 0-1

[Event "Rated Blitz game"]
[Site "https://lichess.org/T4HGjtTH"]
[Date "2020.02.01"]
[Round "-"]
[White "CalculusAttacker"]
[Black "pablosoad98"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1700"]
[BlackElo "1699"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[ECO "C72"]
[Opening "Ruy Lopez: Morphy Defense, Modern Steinitz Defense"]
[TimeControl "180+0"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } a6 { [%clk 0:02:58] } 4. Ba4 { [%clk 0:02:56] } d6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:54] } b5 { [%clk 0:02:56] } 6. Bb3 { [%clk 0:02:53] } Na5 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:51] } Nxb3 { [%clk 0:02:55] } 8. axb3 { [%clk 0:02:50] } Nf6 { [%clk 0:02:54] } 9. d3 { [%clk 0:02:49] } Bg4 { [%clk 0:02:53] } 10. Re1 { [%clk 0:02:47] } Be7 { [%clk 0:02:51] } 11. Nbd2 { [%clk 0:02:46] } O-O { [%clk 0:02:50] } 12. Nf1 { [%clk 0:02:45] } Qd7 { [%clk 0:02:42] } 13. Ne3 { [%clk 0:02:43] } Bh5 { [%clk 0:02:39] } 14. Nf1 { [%clk 0:02:42] } Bg4 { [%clk 0:02:33] } 15. Ne3 { [%clk 0:02:39] } Bh5 { [%clk 0:02:32] } 16. Nf1 { [%clk 0:02:37] } d5 { [%clk 0:02:26] } 17. Ng3 { [%clk 0:02:34] } Bg4 { [%clk 0:02:18] } 18. h3 { [%clk 0:02:32] } Bxh3 { [%clk 0:02:17] } 19. gxh3 { [%clk 0:02:30] } Qxh3 { [%clk 0:02:17] } 20. Qe2 { [%clk 0:02:14] } Ng4 { [%clk 0:02:04] } 21. Qf1 { [%clk 0:02:03] } Qxf1+ { [%clk 0:01:23] } 22. Rxf1 { [%clk 0:02:03] } dxe4 { [%clk 0:01:20] } 23. Nxe4 { [%clk 0:02:00] } Bd6 { [%clk 0:01:15] } 24. Kg2 { [%clk 0:01:54] } f5 { [%clk 0:01:14] } 25. Nxd6 { [%clk 0:01:52] } cxd6 { [%clk 0:01:12] } 26. Nh2 { [%clk 0:01:50] } Nf6 { [%clk 0:01:07] } 27. f4 { [%clk 0:01:45] } Nd5 { [%clk 0:01:01] } 28. fxe5 { [%clk 0:01:41] } dxe5 { [%clk 0:01:01] } 29. Nf3 { [%clk 0:01:38] } e4 { [%clk 0:00:55] } 30. dxe4 { [%clk 0:01:34] } fxe4 { [%clk 0:00:55] } 31. Nd4 { [%clk 0:01:29] } Rfe8 { [%clk 0:00:48] } 32. b4 { [%clk 0:01:14] } Ra7 { [%clk 0:00:36] } 33. Nc6 { [%clk 0:01:04] } Raa8 { [%clk 0:00:34] } 34. Rf5 { [%clk 0:00:47] } Nf6 { [%clk 0:00:25] } 35. Bg5 { [%clk 0:00:42] } Ng4 { [%clk 0:00:19] } 36. Bf4 { [%clk 0:00:35] } h6 { [%clk 0:00:18] } 37. Ne5 { [%clk 0:00:29] } Nf6 { [%clk 0:00:12] } 38. Bxh6 { [%clk 0:00:22] } g6 { [%clk 0:00:09] } 39. Rxf6 { [%clk 0:00:19] } Rxe5 { [%clk 0:00:09] } 40. Rxg6+ { [%clk 0:00:18] } Kf7 { [%clk 0:00:08] } 41. Raxa6 { [%clk 0:00:16] } e3 { [%clk 0:00:06] } 42. Bxe3 { [%clk 0:00:13] } Rxe3 { [%clk 0:00:05] } 43. Rxa8 { [%clk 0:00:11] } Re2+ { [%clk 0:00:04] } 44. Kf3 { [%clk 0:00:09] } Rxb2 { [%clk 0:00:03] } 45. Rga6 { [%clk 0:00:07] } Rd2 { [%clk 0:00:02] } 46. Ra2 { [%clk 0:00:06] } Ke6 { [%clk 0:00:02] } 47. Ke4 { [%clk 0:00:05] } Rd6 { [%clk 0:00:01] } 48. Re2 { [%clk 0:00:02] } Kf6 { [%clk 0:00:01] } 49. Kf3 { [%clk 0:00:02] } Rc6 { [%clk 0:00:01] } 50. Re3 { [%clk 0:00:01] } Rxc3 { [%clk 0:00:01] } 0-1

[Event "Rated Blitz game"]
[Site "https://lichess.org/F9mV3GkR"]
[Date "2020.02.01"]
[Round "-"]
[White "MarcosPod"]
[Black "omryus"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1826"]
[BlackElo "1878"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[TimeControl "180+0"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } exd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:02:55] } Bc5 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:53] } Bxd4 { [%clk 0:02:53] } 6. Nd5 { [%clk 0:02:51] } Nge7 { [%clk 0:02:50] } 7. Nxe7 { [%clk 0:02:49] } Qxe7 { [%clk 0:02:49] } 8. Bb5 { [%clk 0:02:49] } Qxe4+ { [%clk 0:02:46] } 9. Be3 { [%clk 0:02:47] } Bxe3 { [%clk 0:02:44] } 0-1

[Event "Rated Blitz game"]
[Site "https://lichess.org/Tns69hnR"]
[Date "2020.02.01"]
[Round "-"]
[White "LeninSumari"]
[Black "ANGEL_OMAGTANG17"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1520"]
[BlackElo "1514"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+19"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[TimeControl "180+0"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } d4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:54] } d3 { [%clk 0:02:54] } 4. Qf3 { [%clk 0:02:45] } Nc6 { [%clk 0:02:48] } 5. Qxd3 { [%clk 0:02:42] } Nxe5 { [%clk 0:02:43] } 6. Qxd8+ { [%clk 0:02:41] } Kxd8 { [%clk 0:02:40] } 7. d4 { [%clk 0:02:40] } Ng6 { [%clk 0:02:37] } 8. Nf3 { [%clk 0:02:36] } Bf5 { [%clk 0:02:36] } 9. Nbd2 { [%clk 0:02:34] } e6 { [%clk 0:02:34] } 10. g3 { [%clk 0:02:32] } Bd6 { [%clk 0:02:33] } 11. Bg2 { [%clk 0:02:30] } Nf6 { [%clk 0:02:26] } 12. O-O { [%clk 0:02:29] } h5 { [%clk 0:02:20] } 13. a4 { [%clk 0:02:21] } a6 { [%clk 0:02:17] } 14. Nc4 { [%clk 0:02:18] } Rb8 { [%clk 0:02:15] } 15. Nxd6 { [%clk 0:02:17] } cxd6 { [%clk 0:02:14] } 16. b4 { [%clk 0:02:15] } Kd7 { [%clk 0:02:13] } 17. a5 { [%clk 0:02:09] } Rhc8 { [%clk 0:02:13] } 18. Bd2 { [%clk 0:02:06] } b6 { [%clk 0:02:09] } 19. axb6 { [%clk 0:02:03] } Rxb6 { [%clk 0:02:08] } 20. Ra2 { [%clk 0:01:55] } Bd3 { [%clk 0:02:07] } 21. Rfa1 { [%clk 0:01:51] } Bc4 { [%clk 0:02:03] } 22. Ra3 { [%clk 0:01:49] } Bb5 { [%clk 0:01:57] } 23. Bg5 { [%clk 0:01:42] } Ne4 { [%clk 0:01:54] } 24. Be3 { [%clk 0:01:37] } Nxc3 { [%clk 0:01:46] } 25. Rxc3 { [%clk 0:01:33] } Rxc3 { [%clk 0:01:44] } 26. Bd2 { [%clk 0:01:30] } Rc4 { [%clk 0:01:42] } 27. Bh3 { [%clk 0:01:26] } Ke7 { [%clk 0:01:39] } 28. Re1 { [%clk 0:01:23] } f5 { [%clk 0:01:37] } 29. Kg2 { [%clk 0:01:16] } Rbc6 { [%clk 0:01:37] } 30. Ra1 { [%clk 0:01:06] } Kf6 { [%clk 0:01:32] } 31. Be1 { [%clk 0:00:59] } e5 { [%clk 0:01:29] } 32. d5 { [%clk 0:00:50] } Rb6 { [%clk 0:01:26] } 33. Bd2 { [%clk 0:00:45] } Ne7 { [%clk 0:01:24] } 34. Bg5+ { [%clk 0:00:44] } Kf7 { [%clk 0:01:23] } 35. Bxe7 { [%clk 0:00:43] } Kxe7 { [%clk 0:01:22] } 36. Rb1 { [%clk 0:00:41] } Kf6 { [%clk 0:01:16] } 37. Nd2 { [%clk 0:00:34] } g5 { [%clk 0:01:16] } 38. Nxc4 { [%clk 0:00:33] } Bxc4 { [%clk 0:01:14] } 39. Rb2 { [%clk 0:00:31] } Bxd5+ { [%clk 0:01:13] } 40. Kf1 { [%clk 0:00:30] } g4 { [%clk 0:01:12] } 41. Bg2 { [%clk 0:00:29] } Bc4+ { [%clk 0:01:10] } 42. Kg1 { [%clk 0:00:27] } a5 { [%clk 0:01:08] } 43. Bf1 { [%clk 0:00:26] } Bxf1 { [%clk 0:01:04] } 44. Kxf1 { [%clk 0:00:25] } Rxb4 { [%clk 0:01:02] } 45. Rxb4 { [%clk 0:00:23] } axb4 { [%clk 0:01:01] } 46. Ke2 { [%clk 0:00:23] } Ke6 { [%clk 0:01:00] } 47. Kd2 { [%clk 0:00:23] } Kd5 { [%clk 0:00:58] } 48. Kc2 { [%clk 0:00:23] } Kc5 { [%clk 0:00:57] } 49. Kb3 { [%clk 0:00:23] } d5 { [%clk 0:00:57] } 50. Kc2 { [%clk 0:00:21] } Kc4 { [%clk 0:00:56] } 51. Kb2 { [%clk 0:00:20] } e4 { [%clk 0:00:55] } 52. Kc2 { [%clk 0:00:19] } d4 { [%clk 0:00:55] } 53. Kd2 { [%clk 0:00:17] } b3 { [%clk 0:00:53] } 54. Kc1 { [%clk 0:00:16] } Kc3 { [%clk 0:00:52] } 55. Kb1 { [%clk 0:00:15] } d3 { [%clk 0:00:52] } 56. Kc1 { [%clk 0:00:14] } d2+ { [%clk 0:00:50] } 57. Kd1 { [%clk 0:00:13] } b2 { [%clk 0:00:50] } 58. Ke2 { [%clk 0:00:11] } b1=Q { [%clk 0:00:48] } 59. Ke3 { [%clk 0:00:11] } Qe1+ { [%clk 0:00:47] } 60. Kf4 { [%clk 0:00:11] } d1=Q { [%clk 0:00:44] } 61. Kg5 { [%clk 0:00:11] } Qdd2+ { [%clk 0:00:43] } 62. Kh4 { [%clk 0:00:10] } Qexf2 { [%clk 0:00:42] } 63. h3 { [%clk 0:00:08] } gxh3 { [%clk 0:00:41] } 64. Kxh5 { [%clk 0:00:07] } Qh2 { [%clk 0:00:37] } 65. g4 { [%clk 0:00:05] } fxg4 { [%clk 0:00:33] } 66. Kxg4 { [%clk 0:00:04] } Qdf4+ { [%clk 0:00:31] } 67. Kh5 { [%clk 0:00:03] } Qe2+ { [%clk 0:00:29] } 68. Kg6 { [%clk 0:00:01] } Qd6+ { [%clk 0:00:26] } 69. Kf5 { [%clk 0:00:00] } Qf3+ { [%clk 0:00:25] } 70. Kg5 { [%clk 0:00:00] } Qdf6# { [%clk 0:00:24] } 0-1

[Event "Rated Blitz game"]
[Site "https://lichess.org/qC8W5nAT"]
[Date "2020.02.01"]
[Round "-"]
[White "onur2510"]
[Black "nonymousechess"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1369"]
[BlackElo "1422"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[ECO "C40"]
[Opening "King's Pawn Game: McConnell Defense"]
[TimeControl "180+0"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } Qf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } Nc6 { [%clk 0:02:57] } 4. Nd5 { [%clk 0:02:55] } Qd6 { [%clk 0:02:55] } 5. Bb5 { [%clk 0:02:46] } Nb4 { [%clk 0:02:48] } 6. a3 { [%clk 0:02:37] } Nxd5 { [%clk 0:02:47] } 7. exd5 { [%clk 0:02:35] } Qxd5 { [%clk 0:02:46] } 8. c4 { [%clk 0:02:29] } Qe6 { [%clk 0:02:43] } 9. d4 { [%clk 0:02:26] } Qg4 { [%clk 0:02:41] } 10. dxe5 { [%clk 0:02:18] } c6 { [%clk 0:02:39] } 11. Ba4 { [%clk 0:02:15] } Qxg2 { [%clk 0:02:37] } 12. Ke2 { [%clk 0:02:06] } Nh6 { [%clk 0:02:33] } 13. b4 { [%clk 0:02:03] } Ng4 { [%clk 0:02:32] } 14. b5 { [%clk 0:02:02] } Qxf2+ { [%clk 0:02:31] } 15. Kd3 { [%clk 0:01:59] } Bc5 { [%clk 0:02:18] } 16. Ng5 { [%clk 0:01:53] } Qf5+ { [%clk 0:02:11] } 17. Ne4 { [%clk 0:01:50] } cxb5 { [%clk 0:01:57] } 18. cxb5 { [%clk 0:01:48] } d5 { [%clk 0:01:55] } 19. b6+ { [%clk 0:01:37] } Ke7 { [%clk 0:01:52] } 20. Bg5+ { [%clk 0:01:31] } Ke6 { [%clk 0:01:46] } 21. Rf1 { [%clk 0:01:22] } Qxe4+ { [%clk 0:01:44] } 22. Kc3 { [%clk 0:01:19] } Qxe5+ { [%clk 0:01:37] } 23. Kb3 { [%clk 0:01:11] } Qxh2 { [%clk 0:01:28] } 24. Qxg4+ { [%clk 0:01:09] } Kd6 { [%clk 0:01:23] } 25. Bf4+ { [%clk 0:01:06] } Qxf4 { [%clk 0:01:18] } 26. Qxf4+ { [%clk 0:01:05] } Ke7 { [%clk 0:01:18] } 27. Qxf7+ { [%clk 0:01:03] } Kd6 { [%clk 0:01:15] } 28. Qc7+ { [%clk 0:01:00] } Ke6 { [%clk 0:01:10] } 29. Rae1+ { [%clk 0:00:58] } 1-0

[Event "Rated Blitz game"]
[Site "https://lichess.org/pbHZBiHk"]
[Date "2020.02.01"]
[Round "-"]
[White "baibabilal"]
[Black "Timofey-777"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1477"]
[BlackElo "1511"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[ECO "C41"]
[Opening "Philidor Defense"]
[TimeControl "180+0"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } d6 { [%clk 0:02:59] } 3. a3 { [%clk 0:02:58] } Nc6 { [%clk 0:02:59] } 4. h3 { [%clk 0:02:57] } Nf6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:52] } Be7 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:51] } Be6 { [%clk 0:02:57] } 7. b3 { [%clk 0:02:47] } Nd4 { [%clk 0:02:55] } 8. d3 { [%clk 0:02:45] } Nxf3+ { [%clk 0:02:54] } 9. Qxf3 { [%clk 0:02:42] } Qd7 { [%clk 0:02:52] } 10. Qd1 { [%clk 0:02:41] } c5 { [%clk 0:02:50] } 11. b4 { [%clk 0:02:38] } b6 { [%clk 0:02:47] } 12. Be2 { [%clk 0:02:35] } cxb4 { [%clk 0:02:46] } 13. axb4 { [%clk 0:02:33] } d5 { [%clk 0:02:43] } 14. cxd5 { [%clk 0:02:24] } Bxb4 { [%clk 0:02:35] } 15. dxe6 { [%clk 0:02:22] } Qxe6 { [%clk 0:02:28] } 16. Bd2 { [%clk 0:02:12] } Rd8 { [%clk 0:02:24] } 17. Qa4+ { [%clk 0:02:10] } Nd7 { [%clk 0:02:14] } 18. Qxb4 { [%clk 0:02:07] } a5 { [%clk 0:02:12] } 19. Qb1 { [%clk 0:02:02] } O-O { [%clk 0:02:10] } 20. O-O { [%clk 0:02:00] } f5 { [%clk 0:02:05] } 21. Bg5 { [%clk 0:01:54] } Rc8 { [%clk 0:02:01] } 22. Nd5 { [%clk 0:01:47] } fxe4 { [%clk 0:01:58] } 23. Ne7+ { [%clk 0:01:46] } Kh8 { [%clk 0:01:52] } 24. Nxc8 { [%clk 0:01:42] } Rxc8 { [%clk 0:01:49] } 25. dxe4 { [%clk 0:01:41] } Qg6 { [%clk 0:01:40] } 26. Be3 { [%clk 0:01:32] } Nf6 { [%clk 0:01:38] } 27. Bxb6 { [%clk 0:01:25] } Nxe4 { [%clk 0:01:35] } 28. Bg4 { [%clk 0:01:23] } Rc3 { [%clk 0:01:19] } 29. Rxa5 { [%clk 0:01:10] } h5 { [%clk 0:01:16] } 30. Ra8+ { [%clk 0:01:03] } Kh7 { [%clk 0:01:14] } 31. Qxe4 { [%clk 0:00:58] } Qxe4 { [%clk 0:01:10] } 32. Bf3 { [%clk 0:00:44] } Qg6 { [%clk 0:01:05] } 33. Be2 { [%clk 0:00:18] } Rxh3 { [%clk 0:01:02] } 34. Rd8 { [%clk 0:00:15] } Rb3 { [%clk 0:00:35] } 35. Rfd1 { [%clk 0:00:09] } Rxb6 { [%clk 0:00:31] } 36. Bd3 { [%clk 0:00:06] } e4 { [%clk 0:00:23] } 37. Bc2 { [%clk 0:00:04] } Qg4 { [%clk 0:00:19] } 38. f3 { [%clk 0:00:02] } Qg3 { [%clk 0:00:15] } 39. Bxe4+ { [%clk 0:00:01] } Kh6 { [%clk 0:00:10] } 0-1

[Event "Rated Blitz game"]
[Site "https://lichess.org/IqMofXXA"]
[Date "2020.02.01"]
[Round "-"]
[White "esrom2000"]
[Black "joseph0017"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "2060"]
[BlackElo "1930"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[TimeControl "180+0"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:58] } a6 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:56] } b5 { [%clk 0:02:55] } 5. Bd5 { [%clk 0:02:55] } Bb7 { [%clk 0:02:49] } 6. a3 { [%clk 0:02:53] } e6 { [%clk 0:02:47] } 7. Ba2 { [%clk 0:02:51] } Nf6 { [%clk 0:02:40] } 8. d3 { [%clk 0:02:50] } d6 { [%clk 0:02:38] } 9. Bg5 { [%clk 0:02:47] } Be7 { [%clk 0:02:37] } 10. Nbd2 { [%clk 0:02:46] } O-O { [%clk 0:02:36] } 11. O-O { [%clk 0:02:44] } Rc8 { [%clk 0:02:35] } 12. h3 { [%clk 0:02:43] } h6 { [%clk 0:02:33] } 13. Bh4 { [%clk 0:02:42] } Qc7 { [%clk 0:02:31] } 14. Bg3 { [%clk 0:02:40] } Rfd8 { [%clk 0:02:26] } 15. Qe2 { [%clk 0:02:38] } Nd4 { [%clk 0:02:20] } 16. Nxd4 { [%clk 0:02:37] } cxd4 { [%clk 0:02:19] } 17. Rac1 { [%clk 0:02:30] } e5 { [%clk 0:02:11] } 18. Nf3 { [%clk 0:02:24] } Qd7 { [%clk 0:01:54] } 19. Nh4 { [%clk 0:02:21] } g6 { [%clk 0:01:46] } 20. Nxg6 { [%clk 0:02:15] } Kh7 { [%clk 0:01:41] } 21. Nxe7 { [%clk 0:02:00] } Qxe7 { [%clk 0:01:18] } 22. Bh4 { [%clk 0:01:59] } Rg8 { [%clk 0:01:16] } 23. Qf3 { [%clk 0:01:55] } Rg6 { [%clk 0:01:13] } 24. Kh1 { [%clk 0:01:48] } Rcg8 { [%clk 0:01:09] } 25. Rg1 { [%clk 0:01:47] } Bc8 { [%clk 0:01:06] } 26. c3 { [%clk 0:01:40] } dxc3 { [%clk 0:00:58] } 27. bxc3 { [%clk 0:01:39] } Be6 { [%clk 0:00:57] } 28. Bb1 { [%clk 0:01:33] } Kg7 { [%clk 0:00:40] } 29. d4 { [%clk 0:01:31] } Qb7 { [%clk 0:00:33] } 30. d5 { [%clk 0:01:26] } Bd7 { [%clk 0:00:30] } 31. c4 { [%clk 0:01:20] } bxc4 { [%clk 0:00:28] } 32. Rxc4 { [%clk 0:01:19] } Bb5 { [%clk 0:00:28] } 33. Rb4 { [%clk 0:01:17] } Qd7 { [%clk 0:00:25] } 34. Bc2 { [%clk 0:01:06] } Rc8 { [%clk 0:00:22] } 35. a4 { [%clk 0:00:58] } Rxc2 { [%clk 0:00:19] } 36. axb5 { [%clk 0:00:57] } axb5 { [%clk 0:00:18] } 37. Rgb1 { [%clk 0:00:54] } Qc7 { [%clk 0:00:16] } 38. Rxb5 { [%clk 0:00:50] } Rc1+ { [%clk 0:00:14] } 39. Kh2 { [%clk 0:00:49] } Rxb1 { [%clk 0:00:13] } 40. Rxb1 { [%clk 0:00:48] } Qc2 { [%clk 0:00:12] } 41. Rd1 { [%clk 0:00:42] } Qxe4 { [%clk 0:00:09] } 42. Bxf6+ { [%clk 0:00:37] } 1-0

[Event "Rated Blitz game"]
[Site "https://lichess.org/WMY5mlUO"]
[Date "2020.02.01"]
[Round "-"]
[White "Jules_04"]
[Black "bardelleben"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "2051"]
[BlackElo "2029"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[ECO "C44"]
[Opening "Scotch Game: Scotch Gambit"]
[TimeControl "180+0"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } exd4 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:55] } Nge7 { [%clk 0:02:54] } 5. c3 { [%clk 0:02:52] } d5 { [%clk 0:02:51] } 6. exd5 { [%clk 0:02:51] } Bg4 { [%clk 0:02:49] } 7. O-O { [%clk 0:02:49] } Nxd5 { [%clk 0:02:37] } 8. Re1+ { [%clk 0:02:45] } Be6 { [%clk 0:02:31] } 9. Ng5 { [%clk 0:02:31] } Ne3 { [%clk 0:02:23] } 10. Nxe6 { [%clk 0:02:17] } fxe6 { [%clk 0:02:16] } 11. fxe3 { [%clk 0:02:15] } Qh4 { [%clk 0:02:02] } 12. exd4 { [%clk 0:02:05] } O-O-O { [%clk 0:01:57] } 13. Bxe6+ { [%clk 0:02:00] } Kb8 { [%clk 0:01:56] } 14. Qf3 { [%clk 0:01:52] } Bd6 { [%clk 0:01:53] } 15. g3 { [%clk 0:01:48] } Nxd4 { [%clk 0:01:30] } 16. cxd4 { [%clk 0:01:43] } Qxd4+ { [%clk 0:01:28] } 17. Be3 { [%clk 0:01:39] } Qxb2 { [%clk 0:01:24] } 18. Nd2 { [%clk 0:01:37] } Rhf8 { [%clk 0:01:15] } 19. Qe2 { [%clk 0:01:27] } Qe5 { [%clk 0:01:07] } 20. Bf4 { [%clk 0:01:23] } Qc5+ { [%clk 0:00:49] } 21. Be3 { [%clk 0:00:42] } Qe5 { [%clk 0:00:42] } 22. Bh3 { [%clk 0:00:38] } Rfe8 { [%clk 0:00:38] } 23. Bg2 { [%clk 0:00:33] } Qc3 { [%clk 0:00:37] } 24. Ne4 { [%clk 0:00:29] } Qa3 { [%clk 0:00:33] } 25. Nxd6 { [%clk 0:00:28] } cxd6 { [%clk 0:00:28] } 26. Qf3 { [%clk 0:00:27] } Rd7 { [%clk 0:00:23] } 27. Rab1 { [%clk 0:00:26] } Qa6 { [%clk 0:00:17] } 28. Bf1 { [%clk 0:00:24] } Qxa2 { [%clk 0:00:11] } 29. Bg2 { [%clk 0:00:21] } Qa6 { [%clk 0:00:04] } 30. Ra1 { [%clk 0:00:20] } 1-0

[Event "Rated Blitz game"]
[Site "https://lichess.org/IxuE49GA"]
[Date "2020.02.01"]
[Round "-"]
[White "gkoole"]
[Black "Lucas-lc"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1060"]
[BlackElo "867"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[TimeControl "180+0"]
[Termination "Time forfeit"]

